sl_no,gender,ssc_p,ssc_b,hsc_p,hsc_b,hsc_s,degree_p,degree_t,workex,etest_p,specialisation,mba_p,QR,verbal,AP,RS,status,salary
191,F,64,Others,70.2,Central,Commerce,61,Comm&Mgmt,No,50,Mkt&Fin,62.5,17.94,63.07,1012.42,94.35,Not Placed,
192,M,67,Others,61,Central,Science,72,Comm&Mgmt,No,72,Mkt&Fin,61.01,6.4,39.9,1007.75,86.55,Placed,264000
193,M,65.2,Central,61.4,Central,Commerce,64.8,Comm&Mgmt,Yes,93.4,Mkt&Fin,57.34,11.78,39.96,1011.37,82.95,Placed,270000
194,F,60,Central,63,Central,Arts,56,Others,Yes,80,Mkt&HR,56.63,20.28,57.25,1010.12,88.42,Placed,300000
195,M,52,Others,55,Others,Commerce,56.3,Comm&Mgmt,No,59,Mkt&Fin,64.74,21.04,54.2,1012.26,85.61,Not Placed,
196,M,66,Central,76,Central,Commerce,72,Comm&Mgmt,Yes,84,Mkt&HR,58.95,25.11,67.32,1014.49,58.39,Placed,275000
197,M,72,Others,63,Others,Science,77.5,Sci&Tech,Yes,78,Mkt&Fin,54.48,30.28,70.98,1007.51,74.28,Placed,250000
198,F,83.96,Others,53,Others,Science,91,Sci&Tech,No,59.32,Mkt&HR,69.71,8.14,36.24,1013.15,87.85,Placed,260000
199,F,67,Central,70,Central,Commerce,65,Others,No,88,Mkt&HR,71.96,16.86,39.63,1004.47,83.5,Not Placed,
200,M,69,Others,65,Others,Commerce,57,Comm&Mgmt,No,73,Mkt&HR,55.8,6.25,40.07,1020.19,65.24,Placed,265000
201,M,69,Others,60,Others,Commerce,65,Comm&Mgmt,No,87.55,Mkt&Fin,52.81,22.35,54.42,1012.46,75.01,Placed,300000
202,M,54.2,Central,63,Others,Science,58,Comm&Mgmt,No,79,Mkt&HR,58.44,17.98,56.85,1012.28,84.52,Not Placed,
203,M,70,Central,63,Central,Science,66,Sci&Tech,No,61.28,Mkt&HR,60.11,21.19,42.48,1013.43,80.52,Placed,240000
204,M,55.68,Others,61.33,Others,Commerce,56.87,Comm&Mgmt,No,66,Mkt&HR,58.3,20.94,44.89,1009.64,75.14,Placed,260000
205,F,74,Others,73,Others,Commerce,73,Comm&Mgmt,Yes,80,Mkt&Fin,67.69,24.23,58.79,1009.8,75.75,Placed,210000
206,M,61,Others,62,Others,Commerce,65,Comm&Mgmt,No,62,Mkt&Fin,56.81,19.18,58.2,1017.46,76.72,Placed,250000
207,M,41,Central,42,Central,Science,60,Comm&Mgmt,No,97,Mkt&Fin,53.39,20.88,57.85,1012.39,85.47,Not Placed,
208,M,83.33,Central,78,Others,Commerce,61,Comm&Mgmt,Yes,88.56,Mkt&Fin,71.55,23.67,63.86,1019.67,57.95,Placed,300000
209,F,43,Central,60,Others,Science,65,Comm&Mgmt,No,92.66,Mkt&HR,62.92,14.12,39.52,1018.41,78.32,Not Placed,
210,M,62,Central,72,Central,Commerce,65,Comm&Mgmt,No,67,Mkt&Fin,56.49,25.23,64.63,1020.59,52.2,Placed,216000
211,M,80.6,Others,82,Others,Commerce,77.6,Comm&Mgmt,No,91,Mkt&Fin,74.49,6.54,39.33,1011.54,93.69,Placed,400000
212,M,58,Others,60,Others,Science,72,Sci&Tech,No,74,Mkt&Fin,53.62,20.08,62.52,1017.99,75.74,Placed,275000
213,M,67,Others,67,Others,Commerce,73,Comm&Mgmt,Yes,59,Mkt&Fin,69.72,24.67,63.56,1013.75,67.56,Placed,295000
214,F,74,Others,66,Others,Commerce,58,Comm&Mgmt,No,70,Mkt&HR,60.23,27.82,79.74,1008.37,69.46,Placed,204000
215,M,62,Central,58,Others,Science,53,Comm&Mgmt,No,89,Mkt&HR,60.22,15.55,42.03,1017.41,74.58,Not Placed,
